truth	estimates	95HPDlow	95HPDup
0.24884605206169969	0.3630930653152271	0.19879177338276022	0.5370334432620786
0.2797183554232334	0.7968202451068443	0.17712290917922366	1.6691281099354844
0.5551367229324488	0.7710515690373823	0.2523650965887371	1.450351401076346
0.33480061227463953	0.9453585136487025	0.29915474922440843	1.7646918855806326
0.7653231247598846	0.7457750546609401	0.1739567570163735	1.4956596918150062
0.578101828291423	0.993355779216168	0.4024334471530965	1.6848269278293462
0.812551826705752	0.755924028383537	0.23040994534261872	1.5937626050671234
0.6883536029639332	1.0749675836725419	0.3869919156849043	1.9643626780032537
0.8314977649667049	1.0396698567924296	0.5135690847384262	1.6761333504177829
1.8252903692327518	2.00066536796852	1.1170053099283495	3.290074700999499
0.6952922580200167	0.749934289178005	0.23149911112409144	1.4679645824370953
2.1336844076354327	1.2734084051802668	0.460414859072761	2.497160667251482
0.800899539121416	0.7033455409599786	0.23421070297007	1.3517131169543397
1.460058489555803	1.3990664411461413	0.7780447599178011	2.075842574063618
0.9464811118790777	1.0322415246127916	0.4175659667652545	1.944601104013469
0.5460009248089015	1.225929731632389	0.4676354866140838	2.193037151607866
1.6023076127836096	1.594792311718027	0.7936024979378213	2.6591637742943064
0.350484911516661	0.7110204990296423	0.21151686502547076	1.2723159876747197
0.4277387373951075	0.8408851499129941	0.23453474768492794	1.698436342687188
1.0042960647689352	1.2016803243691414	0.49956942299296037	2.0882964694950603
0.912370433216108	0.9639878332568698	0.38956014460550736	1.646808039252935
1.0472518264446578	1.0108527155115403	0.5484461330693229	1.658160965976619
1.2114927496366157	0.9036247206674469	0.4460415255605535	1.5896243692911263
1.3055271072460266	1.116313282033625	0.5118931439266238	2.050693761999694
0.8278985509534019	1.036442568048216	0.48369735494500626	1.7325152381274473
0.974567331549745	0.7708642164372043	0.27564102084381614	1.5311811741624985
0.5670153841993341	0.7027833591049073	0.3687422928572982	1.075992660995292
1.5345804385041848	1.2695716605578098	0.4797849682860011	2.288775362799489
0.7814296023882111	0.7989158458259418	0.2521523765515965	1.5188261598828545
0.238205504485704	0.7903140114144324	0.21560885519519538	1.4835369410785668
0.6570729352781164	0.7234971519239687	0.2614792630310374	1.244290450151902
0.9753894221680973	0.9701963098151646	0.4080005531031753	1.7896881692795326
4.876982644445567	2.5046898251845042	1.2025112501261497	3.7938802940883636
0.5694689491543656	0.952306186166771	0.3799380705924632	1.9852273369615787
1.4653630241353877	1.4059981979582297	0.744449110932045	2.2683494781486817
1.0659042805059409	0.8803147185759757	0.4831779497692359	1.3239165513849915
1.4696114552182766	1.1454670441178672	0.5033467820890057	1.7880517613890352
0.876927585444375	0.7663404842651296	0.27333481302678203	1.4312075285072767
2.7487665846274822	2.3465930430936885	1.3160602783686246	3.5050887545171823
